java 1/1 0.000000: 1 cpu-clock:
	0 __lseek ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/CoverageTransformer.transform ([jit])
	0 java/lang/instrument/ClassFileTransformer.transform ([jit])
	0 sun/instrument/TransformerManager.transform ([jit])
	0 sun/instrument/InstrumentationImpl.transform ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 org/slf4j/simple/SimpleLoggerFactory.<init> ([jit])
	0 org/slf4j/simple/SimpleServiceProvider.initialize ([jit])
	0 org/slf4j/LoggerFactory.bind ([jit])
	0 org/slf4j/LoggerFactory.performInitialization ([jit])
	0 org/slf4j/LoggerFactory.getProvider ([jit])
	0 org/slf4j/LoggerFactory.getILoggerFactory ([jit])
	0 org/slf4j/LoggerFactory.getLogger ([jit])
	0 org/slf4j/LoggerFactory.getLogger ([jit])
	0 lab/sample/RoutePlanner.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.033000: 1 cpu-clock:
	0 __lseek ([jit])
	0 java/io/RandomAccessFile.seek0 ([jit])
	0 java/io/RandomAccessFile.seek ([jit])
	0 java/util/zip/ZipFile$Source.readFullyAt ([jit])
	0 java/util/zip/ZipFile$ZipFileInputStream.initDataOffset ([jit])
	0 java/util/zip/ZipFile$ZipFileInputStream.read ([jit])
	0 java/util/zip/ZipFile$ZipFileInflaterInputStream.fill ([jit])
	0 java/util/zip/InflaterInputStream.read ([jit])
	0 jdk/internal/loader/Resource.getBytes ([jit])
	0 jdk/internal/loader/URLClassPath$JarLoader$1.getBytes ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 lab/sample/terrain/Terrain.slowdownFactor ([jit])
	0 lab/sample/RoutePlanner.legMinutes ([jit])
	0 lab/sample/RoutePlanner.travelTimeMinutes ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.034000: 1 cpu-clock:
	0 _platform_memset ([jit])
	0 MethodData::allocate ([jit])
	0 Method::build_profiling_method_data ([jit])
	0 CompilationPolicy::create_mdo ([jit])
	0 CompilationPolicy::event ([jit])
	0 InterpreterRuntime::frequency_counter_overflow_inner ([jit])
	0 InterpreterRuntime::frequency_counter_overflow ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/flow/LabelFlowAnalyzer.visitFieldInsn ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/FieldInsnNode.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/InsnList.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/flow/LabelFlowAnalyzer.markLabels ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/flow/ClassProbesAdapter$2.visitEnd ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readMethod ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/CoverageTransformer.transform ([jit])
	0 java/lang/instrument/ClassFileTransformer.transform ([jit])
	0 sun/instrument/TransformerManager.transform ([jit])
	0 sun/instrument/InstrumentationImpl.transform ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 lab/sample/comfort/Breaks.<clinit> ([jit])
	0 lab/sample/RoutePlanner.travelTimeMinutes ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.035000: 1 cpu-clock:
	0 __lseek ([jit])
	0 java/io/RandomAccessFile.seek0 ([jit])
	0 java/io/RandomAccessFile.seek ([jit])
	0 java/util/zip/ZipFile$Source.readFullyAt ([jit])
	0 java/util/zip/ZipFile$ZipFileInputStream.initDataOffset ([jit])
	0 java/util/zip/ZipFile$ZipFileInputStream.read ([jit])
	0 java/util/zip/ZipFile$ZipFileInflaterInputStream.fill ([jit])
	0 java/util/zip/InflaterInputStream.read ([jit])
	0 java/util/jar/Manifest$FastInputStream.fill ([jit])
	0 java/util/jar/Manifest$FastInputStream.readLine ([jit])
	0 java/util/jar/Manifest$FastInputStream.readLine ([jit])
	0 java/util/jar/Attributes.read ([jit])
	0 java/util/jar/Manifest.read ([jit])
	0 java/util/jar/Manifest.<init> ([jit])
	0 java/util/jar/Manifest.<init> ([jit])
	0 java/util/jar/JarFile.getManifestFromReference ([jit])
	0 java/util/jar/JarFile.getManifest ([jit])
	0 jdk/internal/loader/URLClassPath$JarLoader$1.getManifest ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 lab/sample/RoutePlanner.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.036000: 1 cpu-clock:
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/instr/ClassInstrumenter.visitMethod ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/flow/ClassProbesAdapter.visitMethod ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readMethod ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/CoverageTransformer.transform ([jit])
	0 java/lang/instrument/ClassFileTransformer.transform ([jit])
	0 sun/instrument/TransformerManager.transform ([jit])
	0 sun/instrument/InstrumentationImpl.transform ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 org/slf4j/helpers/SubstituteServiceProvider.<init> ([jit])
	0 org/slf4j/LoggerFactory.<clinit> ([jit])
	0 lab/sample/RoutePlanner.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.037000: 1 cpu-clock:
	0 java/lang/StringBuilder.toString ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/Type.stringConcat$1 ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/Type.getDescriptor ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/Frame.getAbstractTypeFromApiFormat ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/MethodWriter.visitFrame ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/instr/DuplicateFrameEliminator.visitFrame ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/instr/ProbeInserter.visitFrame ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/MethodVisitor.visitFrame ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/MethodVisitor.visitFrame ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/MethodVisitor.visitFrame ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/commons/AnalyzerAdapter.visitFrame ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/FrameNode.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/InsnList.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/MethodNode.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/flow/MethodProbesVisitor.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/flow/ClassProbesAdapter$2.visitEnd ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readMethod ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/CoverageTransformer.transform ([jit])
	0 java/lang/instrument/ClassFileTransformer.transform ([jit])
	0 sun/instrument/TransformerManager.transform ([jit])
	0 sun/instrument/InstrumentationImpl.transform ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 org/slf4j/simple/SimpleLoggerFactory.<init> ([jit])
	0 org/slf4j/simple/SimpleServiceProvider.initialize ([jit])
	0 org/slf4j/LoggerFactory.bind ([jit])
	0 org/slf4j/LoggerFactory.performInitialization ([jit])
	0 org/slf4j/LoggerFactory.getProvider ([jit])
	0 org/slf4j/LoggerFactory.getILoggerFactory ([jit])
	0 org/slf4j/LoggerFactory.getLogger ([jit])
	0 org/slf4j/LoggerFactory.getLogger ([jit])
	0 lab/sample/RoutePlanner.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.038000: 1 cpu-clock:
	0 __psynch_mutexwait ([jit])
	0 _pthread_mutex_firstfit_lock_slow ([jit])
	0 Mutex::lock ([jit])
	0 CompileBroker::compile_method_base ([jit])
	0 CompileBroker::compile_method ([jit])
	0 CompileBroker::compile_method ([jit])
	0 CompilationPolicy::event ([jit])
	0 InterpreterRuntime::frequency_counter_overflow_inner ([jit])
	0 InterpreterRuntime::frequency_counter_overflow ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/flow/ClassProbesAdapter$2.<init> ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/flow/ClassProbesAdapter.visitMethod ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readMethod ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/CoverageTransformer.transform ([jit])
	0 java/lang/instrument/ClassFileTransformer.transform ([jit])
	0 sun/instrument/TransformerManager.transform ([jit])
	0 sun/instrument/InstrumentationImpl.transform ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 org/slf4j/simple/SimpleLogger.<clinit> ([jit])
	0 org/slf4j/simple/SimpleLoggerFactory.<init> ([jit])
	0 org/slf4j/simple/SimpleServiceProvider.initialize ([jit])
	0 org/slf4j/LoggerFactory.bind ([jit])
	0 org/slf4j/LoggerFactory.performInitialization ([jit])
	0 org/slf4j/LoggerFactory.getProvider ([jit])
	0 org/slf4j/LoggerFactory.getILoggerFactory ([jit])
	0 org/slf4j/LoggerFactory.getLogger ([jit])
	0 org/slf4j/LoggerFactory.getLogger ([jit])
	0 lab/sample/RoutePlanner.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.039000: 1 cpu-clock:
	0 _platform_memset ([jit])
	0 MemAllocator::allocate ([jit])
	0 CollectedHeap::array_allocate ([jit])
	0 InterpreterRuntime::newarray ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/SymbolTable.<init> ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassWriter.<init> ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter$1.<init> ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/CoverageTransformer.transform ([jit])
	0 java/lang/instrument/ClassFileTransformer.transform ([jit])
	0 sun/instrument/TransformerManager.transform ([jit])
	0 sun/instrument/InstrumentationImpl.transform ([jit])
	0 java/lang/ClassLoader.defineClass2 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassInModuleOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 java/lang/Class.forName ([jit])
	0 java/util/ServiceLoader.loadProvider ([jit])
	0 java/util/ServiceLoader$ModuleServicesLookupIterator.hasNext ([jit])
	0 java/util/ServiceLoader$1.hasNext ([jit])
	0 java/util/ServiceLoader$2.hasNext ([jit])
	0 sun/util/cldr/CLDRLocaleProviderAdapter.<init> ([jit])
	0 java/lang/invoke/DirectMethodHandle$Holder.newInvokeSpecial ([jit])
	0 java/lang/invoke/Invokers$Holder.invokeExact_MT ([jit])
	0 jdk/internal/reflect/DirectConstructorHandleAccessor.invokeImpl ([jit])
	0 jdk/internal/reflect/DirectConstructorHandleAccessor.newInstance ([jit])
	0 java/lang/reflect/Constructor.newInstanceWithCaller ([jit])
	0 java/lang/reflect/Constructor.newInstance ([jit])
	0 sun/util/locale/provider/LocaleProviderAdapter.forType ([jit])
	0 sun/util/locale/provider/LocaleProviderAdapter.findAdapter ([jit])
	0 sun/util/locale/provider/LocaleProviderAdapter.getAdapter ([jit])
	0 java/text/DecimalFormatSymbols.getInstance ([jit])
	0 java/util/Formatter.getDecimalFormatSymbols ([jit])
	0 java/util/Formatter.getZero ([jit])
	0 java/util/Formatter$FormatSpecifier.localizedMagnitude ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter$FormatSpecifier.printInteger ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter.format ([jit])
	0 java/io/PrintStream.format ([jit])
	0 java/io/PrintStream.printf ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.040000: 1 cpu-clock:
	0 pread ([jit])
	0 JIMAGE_GetResource ([jit])
	0 ClassPathImageEntry::open_stream_for_loader ([jit])
	0 FileMapInfo::open_stream_for_jvmti ([jit])
	0 KlassFactory::check_shared_class_file_load_hook ([jit])
	0 SystemDictionary::load_shared_class ([jit])
	0 SystemDictionary::load_instance_class_impl ([jit])
	0 SystemDictionary::load_instance_class ([jit])
	0 SystemDictionary::resolve_instance_class_or_null ([jit])
	0 SystemDictionary::resolve_or_fail ([jit])
	0 ConstantPool::klass_at_impl ([jit])
	0 ConstantPool::klass_ref_at ([jit])
	0 LinkInfo::LinkInfo ([jit])
	0 LinkResolver::resolve_invoke ([jit])
	0 InterpreterRuntime::resolve_invoke ([jit])
	0 InterpreterRuntime::resolve_from_cache ([jit])
	0 java/text/DecimalFormatSymbols.initialize ([jit])
	0 java/text/DecimalFormatSymbols.<init> ([jit])
	0 sun/util/locale/provider/DecimalFormatSymbolsProviderImpl.getInstance ([jit])
	0 java/text/DecimalFormatSymbols.getInstance ([jit])
	0 java/util/Formatter.getDecimalFormatSymbols ([jit])
	0 java/util/Formatter.getZero ([jit])
	0 java/util/Formatter$FormatSpecifier.localizedMagnitude ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter$FormatSpecifier.printInteger ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter.format ([jit])
	0 java/io/PrintStream.format ([jit])
	0 java/io/PrintStream.printf ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.041000: 1 cpu-clock:
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/flow/ClassProbesAdapter.visitMethod ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readMethod ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/CoverageTransformer.transform ([jit])
	0 java/lang/instrument/ClassFileTransformer.transform ([jit])
	0 sun/instrument/TransformerManager.transform ([jit])
	0 sun/instrument/InstrumentationImpl.transform ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 lab/sample/Scenarios.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.042000: 1 cpu-clock:
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/FrameNode.asArray ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/FrameNode.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/InsnList.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/flow/LabelFlowAnalyzer.markLabels ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/flow/ClassProbesAdapter$2.visitEnd ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readMethod ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/CoverageTransformer.transform ([jit])
	0 java/lang/instrument/ClassFileTransformer.transform ([jit])
	0 sun/instrument/TransformerManager.transform ([jit])
	0 sun/instrument/InstrumentationImpl.transform ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 lab/sample/RoutePlanner.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.043000: 1 cpu-clock:
	0 _platform_memset ([jit])
	0 MemAllocator::allocate ([jit])
	0 CollectedHeap::array_allocate ([jit])
	0 InterpreterRuntime::newarray ([jit])
	0 java/util/zip/InflaterInputStream.<init> ([jit])
	0 java/util/zip/ZipFile$ZipFileInflaterInputStream.<init> ([jit])
	0 java/util/zip/ZipFile$ZipFileInflaterInputStream.<init> ([jit])
	0 java/util/zip/ZipFile.getInputStream ([jit])
	0 java/util/jar/JarFile.getInputStream ([jit])
	0 jdk/internal/loader/URLClassPath$JarLoader$1.getInputStream ([jit])
	0 jdk/internal/loader/Resource.cachedInputStream ([jit])
	0 jdk/internal/loader/Resource.getByteBuffer ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 lab/sample/transfer/Connections.transferMinutes ([jit])
	0 lab/sample/transfer/Connections.waitMinutes ([jit])
	0 lab/sample/RoutePlanner.travelTimeMinutes ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.044000: 1 cpu-clock:
	0 __psynch_cvbroad ([jit])
	0 CompileBroker::compile_method_base ([jit])
	0 CompileBroker::compile_method ([jit])
	0 CompileBroker::compile_method ([jit])
	0 CompilationPolicy::event ([jit])
	0 InterpreterRuntime::frequency_counter_overflow_inner ([jit])
	0 InterpreterRuntime::frequency_counter_overflow ([jit])
	0 jdk/internal/classfile/impl/StackMapGenerator.maxStack ([jit])
	0 jdk/internal/classfile/impl/DirectCodeBuilder$4.generateStackMaps ([jit])
	0 jdk/internal/classfile/impl/DirectCodeBuilder$4.tryGenerateStackMaps ([jit])
	0 jdk/internal/classfile/impl/DirectCodeBuilder$4.writeBody ([jit])
	0 jdk/internal/classfile/impl/UnboundAttribute$AdHocAttribute.writeTo ([jit])
	0 jdk/internal/classfile/impl/Util.writeAttribute ([jit])
	0 jdk/internal/classfile/impl/AttributeHolder.writeTo ([jit])
	0 jdk/internal/classfile/impl/DirectMethodBuilder.writeTo ([jit])
	0 jdk/internal/classfile/impl/Util.writeList ([jit])
	0 jdk/internal/classfile/impl/DirectClassBuilder.build ([jit])
	0 jdk/internal/classfile/impl/ClassFileImpl.build ([jit])
	0 java/lang/invoke/InvokerBytecodeGenerator.classFileSetup ([jit])
	0 java/lang/invoke/InvokerBytecodeGenerator.generateCustomizedCodeBytes ([jit])
	0 java/lang/invoke/InvokerBytecodeGenerator.generateCustomizedCode ([jit])
	0 java/lang/invoke/LambdaForm.compileToBytecode ([jit])
	0 java/lang/invoke/DirectMethodHandle.makePreparedLambdaForm ([jit])
	0 java/lang/invoke/DirectMethodHandle.preparedLambdaForm ([jit])
	0 java/lang/invoke/DirectMethodHandle.preparedLambdaForm ([jit])
	0 java/lang/invoke/DirectMethodHandle.preparedLambdaForm ([jit])
	0 java/lang/invoke/DirectMethodHandle.make ([jit])
	0 java/lang/invoke/MethodHandles$Lookup.getDirectMethodCommon ([jit])
	0 java/lang/invoke/MethodHandles$Lookup.getDirectMethod ([jit])
	0 java/lang/invoke/MethodHandles$Lookup.getDirectMethodForConstant ([jit])
	0 java/lang/invoke/MethodHandles$Lookup.linkMethodHandleConstant ([jit])
	0 java/lang/invoke/MethodHandleNatives.linkMethodHandleConstant ([jit])
	0 java/lang/ProcessHandleImpl.initReaper ([jit])
	0 java/lang/ProcessHandleImpl.<clinit> ([jit])
	0 java/lang/ProcessHandle.current ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.045000: 1 cpu-clock:
	0 __lseek ([jit])
	0 java/io/RandomAccessFile.seek0 ([jit])
	0 java/io/RandomAccessFile.seek ([jit])
	0 java/util/zip/ZipFile$Source.readFullyAt ([jit])
	0 java/util/zip/ZipFile$ZipFileInputStream.initDataOffset ([jit])
	0 java/util/zip/ZipFile$ZipFileInputStream.read ([jit])
	0 java/util/zip/ZipFile$ZipFileInflaterInputStream.fill ([jit])
	0 java/util/zip/InflaterInputStream.read ([jit])
	0 jdk/internal/loader/Resource.getBytes ([jit])
